0000102812;00002;-00063;-00300;00001;-00063;-00299;-03158;-00983;-02322;-03182;-01006;-02333
0000102829;00002;-00062;-00303;00001;-00063;-00300;-03182;-01006;-02318;-03185;-01013;-02331
0000102872;-00003;-00066;-00301;00001;-00063;-00302;-03187;-01013;-02320;-03188;-01001;-02331
0000102882;00001;-00060;-00302;00001;-00063;-00302;-03193;-01050;-02352;-03187;-01000;-02331
0000102935;00003;-00065;-00302;00002;-00062;-00300;-03169;-01033;-02302;-03184;-01014;-02332
0000102939;00002;-00064;-00300;00002;-00062;-00300;-03183;-01028;-02332;-03186;-01014;-02334
0000102949;00004;-00060;-00297;00002;-00062;-00300;-03199;-01045;-02326;-03186;-01015;-02334
0000102975;00001;-00065;-00306;00003;-00064;-00301;-03182;-01012;-02328;-03188;-01017;-02334
0000103002;00003;-00062;-00304;00002;-00062;-00301;-03185;-01024;-02328;-03188;-01020;-02329
0000103009;00004;-00061;-00302;00003;-00062;-00302;-03214;-00968;-02303;-03189;-01015;-02327
0000103014;00008;-00064;-00298;00003;-00062;-00301;-03192;-01023;-02310;-03188;-01011;-02326
0000103036;00000;-00064;-00298;00003;-00063;-00301;-03182;-00979;-02324;-03193;-01001;-02325
0000103043;-00002;-00062;-00306;00002;-00063;-00301;-03194;-01015;-02334;-03193;-01002;-02324
0000103065;00001;-00063;-00300;00002;-00062;-00300;-03193;-01020;-02320;-03193;-00999;-02327
0000103081;-00002;-00062;-00299;00001;-00062;-00299;-03187;-00981;-02322;-03193;-00994;-02329
0000103089;00001;-00058;-00301;00001;-00062;-00299;-03207;-01008;-02346;-03194;-00998;-02329
0000103144;00004;-00058;-00292;00001;-00062;-00300;-03206;-00996;-02324;-03196;-01002;-02329
0000103149;00002;-00061;-00301;00001;-00062;-00300;-03183;-00996;-02302;-03193;-01001;-02327
0000103154;00002;-00062;-00302;00001;-00062;-00300;-03193;-01020;-02346;-03195;-01003;-02330
0000103175;00001;-00071;-00297;00003;-00062;-00299;-03205;-01016;-02314;-03195;-01003;-02327
0000103188;00000;-00061;-00301;00002;-00062;-00301;-03190;-01016;-02308;-03195;-01004;-02325
0000103200;00001;-00065;-00301;00001;-00063;-00302;-03192;-01017;-02330;-03194;-01009;-02331
0000103207;00002;-00062;-00309;00002;-00063;-00302;-03198;-01008;-02328;-03193;-01003;-02328
0000103216;00000;-00064;-00306;00002;-00062;-00302;-03199;-01000;-02295;-03194;-01002;-02326
0000103267;00001;-00063;-00301;00002;-00062;-00302;-03195;-00979;-02322;-03195;-01000;-02320
0000103272;-00001;-00061;-00295;00001;-00062;-00301;-03207;-00992;-02338;-03196;-00997;-02320
0000103277;-00003;-00064;-00300;00001;-00062;-00301;-03199;-01006;-02308;-03196;-01000;-02318
0000103293;00004;-00061;-00300;00000;-00061;-00300;-03209;-01004;-02318;-03197;-01000;-02318
0000103303;-00001;-00059;-00308;00001;-00061;-00301;-03192;-00983;-02326;-03195;-00996;-02321
0000103320;00001;-00063;-00306;00001;-00061;-00301;-03194;-01006;-02310;-03196;-00996;-02322
0000103368;00003;-00060;-00306;00001;-00061;-00301;-03203;-00998;-02318;-03197;-00995;-02323
0000103373;00001;-00062;-00302;00001;-00062;-00301;-03194;-01044;-02304;-03197;-01003;-02321
0000103395;00007;-00062;-00302;00002;-00061;-00301;-03199;-01010;-02348;-03195;-01005;-02324
0000103424;00003;-00065;-00304;00003;-00061;-00301;-03203;-00994;-02324;-03198;-01002;-02320
0000103443;-00003;-00063;-00297;00001;-00062;-00302;-03219;-01000;-02340;-03198;-01001;-02321
0000103450;00004;-00061;-00299;00001;-00062;-00302;-03201;-00994;-02340;-03198;-00998;-02320
0000103455;00004;-00069;-00296;00002;-00063;-00301;-03221;-00976;-02336;-03201;-00998;-02322
0000103467;-00001;-00064;-00306;00001;-00063;-00302;-03204;-00988;-02328;-03198;-00993;-02321
0000103472;00001;-00060;-00294;00001;-00063;-00302;-03204;-00966;-02358;-03199;-00991;-02325
0000103493;00006;-00064;-00304;00000;-00062;-00301;-03196;-00977;-02318;-03201;-00991;-02324
0000103503;-00001;-00064;-00309;00000;-00062;-00301;-03194;-00984;-02317;-03202;-00990;-02325
0000103513;00007;-00059;-00301;00001;-00062;-00302;-03203;-00980;-02318;-03203;-00990;-02322
0000103525;-00002;-00062;-00298;00002;-00062;-00302;-03212;-01008;-02346;-03202;-00989;-02324
0000103532;00001;-00062;-00304;00002;-00063;-00301;-03206;-00967;-02336;-03201;-00987;-02322
0000103539;00001;-00066;-00304;00002;-00062;-00301;-03207;-00969;-02324;-03202;-00987;-02321
0000103556;00000;-00059;-00301;00001;-00061;-00301;-03200;-00998;-02298;-03204;-00987;-02320
0000103563;00006;-00064;-00301;00001;-00061;-00302;-03200;-00975;-02328;-03202;-00984;-02323
0000103571;00005;-00060;-00303;00002;-00061;-00302;-03190;-00994;-02320;-03201;-00984;-02320
0000103602;00006;-00061;-00302;00003;-00061;-00301;-03200;-00996;-02301;-03201;-00986;-02317
0000103612;00002;-00061;-00302;00003;-00061;-00302;-03197;-00987;-02293;-03199;-00987;-02315
0000103628;00001;-00057;-00300;00002;-00060;-00301;-03200;-00998;-02320;-03200;-00992;-02316
0000103633;00005;-00056;-00303;00002;-00060;-00301;-03187;-00994;-02312;-03198;-00990;-02315
0000103657;00007;-00063;-00302;00003;-00062;-00301;-03213;-00984;-02308;-03200;-00991;-02314
0000103667;00002;-00060;-00303;00002;-00062;-00302;-03197;-00982;-02314;-03201;-00988;-02319
0000103679;00006;-00057;-00301;00001;-00061;-00302;-03218;-00979;-02304;-03202;-00986;-02320
0000103742;00004;-00057;-00303;00003;-00060;-00300;-03198;-00943;-02319;-03203;-00983;-02321
0000103795;00006;-00064;-00296;00003;-00062;-00299;-03204;-00990;-02334;-03202;-00988;-02316
0000103799;00002;-00063;-00295;00003;-00062;-00298;-03203;-00992;-02326;-03204;-00991;-02318
0000103811;00006;-00064;-00303;00003;-00061;-00298;-03202;-00992;-02316;-03202;-00990;-02318
0000103823;00003;-00061;-00300;00003;-00062;-00300;-03207;-01002;-02342;-03201;-00990;-02317
0000103831;00002;-00064;-00299;00002;-00062;-00301;-03195;-00998;-02322;-03200;-00989;-02317
0000103896;00003;-00065;-00308;00003;-00062;-00303;-03193;-00992;-02322;-03203;-00989;-02315
0000103903;00001;-00061;-00297;00003;-00061;-00302;-03203;-01006;-02288;-03205;-00989;-02315
0000103908;00005;-00061;-00298;00003;-00061;-00302;-03207;-00987;-02315;-03206;-00987;-02317
0000103915;00005;-00059;-00297;00002;-00061;-00302;-03200;-00998;-02289;-03205;-00987;-02314
0000103932;00004;-00058;-00307;00003;-00062;-00302;-03200;-00969;-02298;-03204;-00986;-02310
0000103944;00003;-00062;-00304;00002;-00061;-00303;-03212;-00985;-02306;-03206;-00985;-02310
0000103958;00006;-00063;-00298;00002;-00061;-00301;-03223;-00978;-02334;-03207;-00987;-02316
0000103980;00005;-00064;-00299;00002;-00061;-00301;-03217;-01004;-02310;-03209;-00987;-02312
0000103985;00004;-00060;-00296;00002;-00061;-00300;-03183;-00951;-02294;-03206;-00981;-02312
0000103990;00007;-00063;-00302;00003;-00061;-00301;-03223;-01014;-02326;-03208;-00985;-02313
0000103995;00005;-00062;-00305;00003;-00062;-00302;-03210;-00954;-02328;-03208;-00981;-02313
0000103999;00002;-00061;-00300;00003;-00062;-00302;-03212;-01010;-02310;-03209;-00985;-02314
0000104004;00004;-00056;-00306;00003;-00061;-00302;-03213;-00969;-02316;-03209;-00983;-02315
0000104016;00002;-00064;-00301;00003;-00062;-00302;-03228;-00992;-02305;-03210;-00984;-02311
0000104023;00001;-00059;-00306;00002;-00061;-00302;-03224;-00974;-02328;-03210;-00981;-02310
0000104028;00001;-00065;-00301;00002;-00062;-00302;-03213;-00977;-02320;-03209;-00980;-02312
0000104055;00004;-00062;-00300;00003;-00062;-00300;-03214;-00982;-02334;-03209;-00972;-02317
0000104067;00005;-00058;-00301;00002;-00062;-00301;-03208;-00974;-02314;-03208;-00976;-02314
0000104074;00003;-00056;-00302;00002;-00061;-00301;-03198;-00994;-02306;-03208;-00976;-02313
0000104079;00004;-00065;-00307;00002;-00062;-00302;-03209;-00951;-02320;-03208;-00973;-02314
0000104098;-00001;-00065;-00296;00002;-00062;-00300;-03210;-00953;-02334;-03209;-00977;-02312
0000104103;-00001;-00062;-00299;00001;-00062;-00300;-03198;-00967;-02293;-03207;-00975;-02312
0000104122;00001;-00056;-00305;00002;-00062;-00303;-03198;-00964;-02316;-03207;-00977;-02313
0000104134;00001;-00064;-00305;00002;-00062;-00302;-03208;-00998;-02332;-03207;-00983;-02312
0000104151;00002;-00062;-00304;00001;-00062;-00302;-03206;-00956;-02295;-03208;-00978;-02307
0000104178;00004;-00068;-00301;00002;-00062;-00301;-03213;-00988;-02311;-03211;-00986;-02305
0000104182;00006;-00061;-00302;00002;-00062;-00301;-03211;-00994;-02300;-03211;-00987;-02303
0000104197;00001;-00060;-00300;00002;-00061;-00301;-03220;-01000;-02326;-03212;-00987;-02305
0000104211;-00001;-00062;-00296;00001;-00061;-00301;-03214;-00974;-02318;-03212;-00983;-02309
0000104216;-00004;-00066;-00300;00000;-00061;-00301;-03226;-01012;-02303;-03214;-00987;-02307
0000104247;00006;-00061;-00300;00001;-00061;-00301;-03207;-00980;-02338;-03213;-00985;-02309
0000104252;00001;-00057;-00301;00001;-00061;-00301;-03198;-00977;-02296;-03212;-00983;-02306
0000104259;00004;-00060;-00303;00001;-00061;-00301;-03210;-00981;-02274;-03213;-00983;-02306
0000104272;00004;-00060;-00301;00001;-00061;-00301;-03194;-00965;-02300;-03213;-00982;-02306
0000104293;00000;-00066;-00304;00001;-00063;-00301;-03204;-00985;-02287;-03211;-00983;-02299
0000104298;00001;-00061;-00299;00001;-00062;-00301;-03207;-00986;-02308;-03212;-00984;-02304
0000104310;00000;-00062;-00299;00001;-00062;-00301;-03213;-00986;-02302;-03211;-00986;-02302
0000104322;00004;-00064;-00304;00001;-00062;-00302;-03214;-00962;-02274;-03210;-00981;-02301
0000104414;00003;-00062;-00299;00001;-00061;-00301;-03232;-01006;-02332;-03216;-00982;-02304
0000104421;00006;-00063;-00302;00002;-00061;-00302;-03208;-00996;-02293;-03214;-00983;-02304
0000104433;00001;-00066;-00311;00002;-00060;-00303;-03215;-00980;-02326;-03216;-00984;-02310
0000104438;00005;-00060;-00301;00003;-00061;-00303;-03206;-00954;-02287;-03216;-00982;-02306
0000104455;00003;-00055;-00293;00003;-00060;-00302;-03216;-00975;-02289;-03217;-00979;-02300
0000104471;00002;-00059;-00311;00002;-00059;-00303;-03233;-00977;-02299;-03219;-00976;-02301
0000104491;00001;-00056;-00304;00002;-00060;-00303;-03225;-00988;-02275;-03219;-00976;-02299
0000104505;00002;-00060;-00306;00001;-00059;-00301;-03217;-00998;-02284;-03220;-00979;-02296
0000104532;00008;-00061;-00306;00002;-00061;-00301;-03216;-00971;-02298;-03216;-00976;-02302
0000104558;00005;-00064;-00301;00002;-00061;-00302;-03207;-01000;-02278;-03214;-00979;-02302
0000104594;00004;-00063;-00301;00001;-00061;-00301;-03220;-00996;-02287;-03216;-00980;-02303
0000104606;00003;-00067;-00299;00001;-00062;-00301;-03217;-00973;-02297;-03218;-00976;-02298
0000104655;00003;-00059;-00307;00002;-00060;-00302;-03217;-00924;-02296;-03221;-00957;-02302
0000104700;00002;-00062;-00305;00002;-00061;-00303;-03225;-00940;-02294;-03224;-00947;-02305
0000104739;00004;-00061;-00306;00001;-00060;-00304;-03215;-00943;-02306;-03225;-00943;-02299
0000104751;00003;-00063;-00297;00002;-00061;-00303;-03212;-00914;-02312;-03223;-00941;-02302
0000104775;-00001;-00059;-00307;00002;-00060;-00302;-03205;-00926;-02289;-03222;-00942;-02301
0000104794;00004;-00057;-00303;00001;-00060;-00301;-03212;-00958;-02270;-03222;-00948;-02298
0000104804;00001;-00065;-00303;00001;-00060;-00301;-03223;-00952;-02318;-03222;-00949;-02301
0000104809;-00001;-00060;-00305;00000;-00060;-00301;-03218;-00942;-02279;-03222;-00947;-02300
0000104833;-00006;-00057;-00304;00001;-00060;-00301;-03208;-00930;-02308;-03224;-00946;-02300
0000104838;-00002;-00061;-00302;00000;-00060;-00301;-03236;-00944;-02302;-03225;-00945;-02299
0000104842;00005;-00063;-00308;00001;-00060;-00302;-03213;-00918;-02293;-03224;-00943;-02297
0000104879;00001;-00059;-00299;00001;-00061;-00299;-03228;-00941;-02295;-03224;-00943;-02300
0000104903;00003;-00060;-00306;00001;-00061;-00301;-03206;-00953;-02285;-03224;-00942;-02297
0000104915;00006;-00064;-00303;00002;-00061;-00301;-03241;-00936;-02318;-03226;-00940;-02299
0000104948;00002;-00058;-00312;00001;-00061;-00302;-03212;-00942;-02284;-03226;-00940;-02297
0000104970;00001;-00062;-00303;00000;-00061;-00302;-03245;-00943;-02298;-03228;-00941;-02296
0000104980;-00003;-00057;-00301;00000;-00060;-00302;-03240;-00955;-02316;-03229;-00943;-02300
0000104992;00007;-00059;-00301;00001;-00060;-00302;-03224;-00946;-02290;-03228;-00943;-02298
0000105001;00004;-00062;-00304;00001;-00060;-00303;-03214;-00944;-02308;-03227;-00945;-02297
0000105026;00002;-00062;-00305;00000;-00061;-00303;-03238;-00946;-02314;-03228;-00943;-02301
0000105038;00002;-00060;-00300;00000;-00060;-00302;-03222;-00971;-02312;-03225;-00946;-02298
0000105042;00006;-00062;-00301;00001;-00060;-00302;-03228;-00928;-02283;-03225;-00943;-02296
0000105052;00008;-00061;-00293;00002;-00060;-00300;-03240;-00940;-02282;-03227;-00939;-02295
0000105067;00003;-00058;-00303;00003;-00061;-00301;-03223;-00962;-02270;-03227;-00940;-02293
0000105076;00005;-00062;-00301;00003;-00060;-00301;-03239;-00949;-02302;-03228;-00938;-02295
0000105107;00005;-00062;-00295;00002;-00060;-00301;-03238;-00932;-02300;-03228;-00934;-02297
0000105112;00001;-00064;-00302;00002;-00060;-00301;-03219;-00937;-02294;-03227;-00935;-02295
0000105122;-00001;-00061;-00296;00001;-00060;-00300;-03222;-00938;-02312;-03226;-00935;-02298
0000105134;-00002;-00064;-00299;00001;-00061;-00299;-03206;-00936;-02261;-03228;-00932;-02293
0000105141;00005;-00059;-00301;00001;-00061;-00300;-03229;-00933;-02278;-03230;-00933;-02293
0000105148;00003;-00063;-00308;00002;-00061;-00300;-03226;-00942;-02298;-03230;-00933;-02295
0000105163;00002;-00060;-00300;00001;-00061;-00299;-03251;-00943;-02288;-03231;-00933;-02294
0000105168;00004;-00061;-00299;00002;-00060;-00299;-03232;-00920;-02270;-03230;-00932;-02291
0000105192;00002;-00060;-00296;00001;-00059;-00300;-03231;-00941;-02289;-03230;-00933;-02292
0000105201;00005;-00058;-00299;00001;-00060;-00300;-03223;-00934;-02312;-03231;-00932;-02295
0000105225;00002;-00057;-00301;00002;-00059;-00301;-03223;-00922;-02293;-03229;-00933;-02295
0000105230;00004;-00060;-00306;00002;-00058;-00302;-03247;-00972;-02291;-03229;-00937;-02293
0000105235;00001;-00060;-00307;00002;-00059;-00302;-03221;-00939;-02288;-03229;-00936;-02294
0000105245;-00002;-00061;-00302;00001;-00059;-00302;-03238;-00949;-02286;-03230;-00938;-02293
0000105257;00000;-00060;-00295;00001;-00060;-00301;-03236;-00959;-02271;-03230;-00940;-02296
0000105264;00004;-00059;-00299;00000;-00059;-00301;-03233;-00940;-02288;-03230;-00937;-02296
0000105279;-00001;-00062;-00297;00000;-00061;-00301;-03228;-00934;-02304;-03229;-00940;-02294
0000105303;00002;-00059;-00307;00000;-00059;-00302;-03237;-00938;-02285;-03229;-00940;-02291
0000105307;00001;-00063;-00293;00000;-00060;-00300;-03225;-00930;-02314;-03230;-00939;-02295
0000105317;00002;-00057;-00300;00000;-00059;-00300;-03218;-00920;-02279;-03230;-00938;-02293
0000105322;00003;-00060;-00305;00000;-00060;-00301;-03233;-00951;-02288;-03230;-00938;-02294
0000105331;-00002;-00061;-00304;00000;-00060;-00302;-03223;-00946;-02272;-03229;-00937;-02291
0000105353;00009;-00058;-00306;00002;-00060;-00302;-03228;-00932;-02279;-03229;-00937;-02294
0000105365;00003;-00061;-00306;00002;-00060;-00303;-03228;-00924;-02282;-03228;-00935;-02297
0000105392;00003;-00062;-00311;00001;-00061;-00302;-03240;-00924;-02312;-03231;-00935;-02299
0000105411;00006;-00062;-00306;00002;-00060;-00303;-03224;-00920;-02277;-03232;-00937;-02293
0000105416;00006;-00056;-00308;00003;-00059;-00303;-03227;-00960;-02277;-03231;-00939;-02293
0000105421;00001;-00061;-00307;00002;-00060;-00304;-03240;-00940;-02320;-03232;-00937;-02295
0000105452;00003;-00060;-00302;00002;-00059;-00303;-03222;-00939;-02336;-03229;-00942;-02295
0000105476;00003;-00062;-00297;00003;-00059;-00302;-03254;-00918;-02324;-03232;-00929;-02293
0000105515;00002;-00059;-00299;00003;-00060;-00302;-03256;-00926;-02306;-03236;-00921;-02290
0000105529;00004;-00057;-00298;00002;-00059;-00302;-03236;-00904;-02285;-03236;-00920;-02289
0000105553;00001;-00060;-00297;00001;-00059;-00301;-03236;-00915;-02276;-03237;-00921;-02290
0000105577;00004;-00064;-00305;00001;-00060;-00303;-03241;-00920;-02304;-03236;-00919;-02294
0000105584;00002;-00057;-00295;00001;-00060;-00302;-03226;-00918;-02330;-03235;-00917;-02294
0000105592;00004;-00055;-00301;00001;-00060;-00302;-03230;-00894;-02296;-03234;-00918;-02292
0000105606;00003;-00060;-00294;00002;-00060;-00301;-03245;-00926;-02314;-03234;-00921;-02293
0000105623;00004;-00062;-00296;00002;-00060;-00302;-03205;-00902;-02277;-03230;-00916;-02289
0000105628;00003;-00065;-00297;00002;-00061;-00301;-03246;-00915;-02271;-03231;-00917;-02288
0000105637;00000;-00061;-00299;00002;-00060;-00301;-03246;-00941;-02290;-03231;-00918;-02291
0000105649;00011;-00057;-00301;00003;-00059;-00299;-03243;-00930;-02287;-03233;-00922;-02291
0000105654;00003;-00063;-00302;00003;-00059;-00300;-03238;-00917;-02280;-03233;-00923;-02290
0000105703;-00001;-00061;-00303;00000;-00060;-00302;-03221;-00914;-02276;-03231;-00921;-02294
0000105707;-00001;-00058;-00301;00000;-00060;-00302;-03235;-00926;-02290;-03231;-00921;-02292
0000105731;00001;-00056;-00300;00001;-00058;-00301;-03255;-00859;-02297;-03232;-00918;-02301
0000105736;00002;-00060;-00298;00000;-00058;-00301;-03186;-00935;-02249;-03228;-00914;-02298
0000105755;00010;-00056;-00312;00002;-00058;-00303;-03278;-01007;-02446;-03228;-00911;-02316
0000105780;00001;-00061;-00299;00002;-00059;-00301;-03212;-00872;-02274;-03219;-00896;-02322
0000105789;00008;-00055;-00300;00002;-00058;-00301;-03212;-00907;-02384;-03215;-00895;-02331
0000105799;-00005;-00061;-00297;00002;-00059;-00301;-03239;-01010;-02370;-03213;-00921;-02332
0000105806;00002;-00065;-00299;00002;-00060;-00300;-03182;-01012;-02342;-03204;-00939;-02329
0000105811;00000;-00059;-00301;00002;-00060;-00300;-03188;-01083;-02324;-03202;-00964;-02332
0000105823;00000;-00063;-00307;00002;-00061;-00300;-03178;-01079;-02253;-03193;-00985;-02324
0000105828;00001;-00061;-00304;00002;-00060;-00300;-03217;-01091;-02372;-03194;-01007;-02331
0000105842;00004;-00063;-00301;00002;-00061;-00301;-03221;-01060;-02301;-03192;-01008;-02322
0000105854;00008;-00062;-00303;00003;-00061;-00301;-03210;-01082;-02335;-03189;-01027;-02319
0000105874;00004;-00068;-00306;00003;-00062;-00302;-03167;-01244;-02336;-03179;-01068;-02318
0000105898;00005;-00066;-00303;00004;-00063;-00303;-03162;-01106;-02278;-03166;-01091;-02323
0000105902;00003;-00065;-00300;00004;-00063;-00303;-03152;-01129;-02338;-03167;-01101;-02326
0000105910;00004;-00065;-00304;00004;-00064;-00302;-03151;-01125;-02326;-03163;-01104;-02324
0000105914;00006;-00061;-00305;00004;-00064;-00302;-03164;-01148;-02326;-03162;-01111;-02323
0000105965;00004;-00065;-00301;00004;-00064;-00302;-03173;-01122;-02312;-03162;-01122;-02314
0000106040;00001;-00066;-00300;00003;-00064;-00302;-03181;-01074;-02320;-03173;-01101;-02309
0000106047;00005;-00066;-00300;00003;-00064;-00302;-03184;-01088;-02314;-03176;-01102;-02307
0000106052;00003;-00063;-00307;00003;-00064;-00302;-03182;-01095;-02298;-03175;-01100;-02305
0000106057;00004;-00062;-00296;00002;-00063;-00302;-03191;-01078;-02297;-03176;-01099;-02306
0000106061;00007;-00061;-00298;00003;-00063;-00301;-03175;-01084;-02310;-03175;-01094;-02306
0000106069;00005;-00062;-00300;00003;-00063;-00302;-03190;-01091;-02330;-03180;-01094;-02309
0000106081;00007;-00066;-00300;00004;-00063;-00301;-03174;-01082;-02308;-03178;-01090;-02310
0000106100;00007;-00064;-00302;00004;-00063;-00301;-03169;-01072;-02298;-03178;-01085;-02309
0000106107;-00001;-00066;-00303;00004;-00063;-00302;-03169;-01079;-02280;-03177;-01084;-02305
0000106122;00003;-00063;-00303;00004;-00064;-00303;-03188;-01068;-02328;-03179;-01081;-02309
0000106158;00001;-00064;-00296;00002;-00064;-00301;-03180;-01074;-02285;-03183;-01071;-02303
0000106177;00003;-00060;-00304;00003;-00065;-00301;-03192;-01080;-02274;-03185;-01068;-02300
0000106204;00002;-00064;-00306;00002;-00065;-00302;-03190;-01059;-02266;-03188;-01063;-02298
0000106218;00001;-00061;-00297;00003;-00063;-00302;-03216;-01060;-02318;-03191;-01063;-02297
0000106225;00004;-00066;-00302;00003;-00064;-00302;-03203;-01062;-02308;-03191;-01061;-02299
0000106247;00004;-00065;-00302;00003;-00064;-00303;-03188;-00998;-02258;-03189;-01049;-02306
0000106264;00002;-00064;-00305;00002;-00063;-00303;-03180;-01091;-02299;-03180;-01069;-02311
0000106276;00000;-00063;-00305;00002;-00063;-00304;-03136;-01080;-02384;-03169;-01079;-02317
0000106283;00004;-00064;-00302;00003;-00063;-00303;-03154;-01043;-02330;-03170;-01077;-02315
0000106297;00006;-00066;-00306;00003;-00064;-00302;-03097;-01132;-02277;-03163;-01097;-02311

