0000005138;-00006;-00046;-00303;-00009;-00044;-00305;-02403;-02554;-02239;-02211;-02596;-02135
0000005140;-00007;-00047;-00305;-00009;-00045;-00305;-02361;-02838;-02080;-02225;-02619;-02130
0000005143;-00007;-00047;-00308;-00009;-00045;-00305;-02115;-03120;-01889;-02215;-02667;-02107
0000005145;-00012;-00047;-00309;-00009;-00045;-00306;-02075;-03239;-02157;-02201;-02721;-02112
0000005147;-00011;-00048;-00310;-00009;-00045;-00306;-01904;-03117;-02151;-02173;-02759;-02115
0000005150;-00014;-00048;-00305;-00010;-00045;-00306;-01957;-02901;-02156;-02152;-02772;-02119
0000005152;-00009;-00045;-00311;-00010;-00045;-00306;-02082;-02201;-02034;-02146;-02718;-02111
0000005155;-00009;-00045;-00305;-00009;-00045;-00306;-02570;-01801;-01930;-02186;-02630;-02094
0000005157;-00006;-00044;-00304;-00009;-00045;-00306;-02755;-02361;-02082;-02240;-02605;-02093
0000005159;-00011;-00045;-00302;-00009;-00045;-00305;-02545;-02825;-02086;-02269;-02626;-02092
0000005162;-00018;-00047;-00305;-00010;-00045;-00305;-02277;-02936;-02008;-02270;-02655;-02084
0000005164;-00014;-00051;-00306;-00010;-00046;-00305;-01813;-02951;-02172;-02226;-02683;-02092
0000005167;-00010;-00045;-00308;-00010;-00046;-00306;-02057;-02831;-02178;-02210;-02697;-02100
0000005169;-00010;-00045;-00310;-00010;-00045;-00306;-02355;-02685;-02108;-02224;-02696;-02101
0000005171;-00009;-00038;-00311;-00010;-00045;-00306;-02555;-02503;-02040;-02255;-02678;-02095
0000005174;-00007;-00043;-00305;-00010;-00045;-00306;-02309;-02367;-01951;-02260;-02648;-02081
0000005176;-00014;-00046;-00309;-00010;-00045;-00306;-02023;-02749;-02253;-02238;-02658;-02098
0000005179;-00012;-00042;-00307;-00010;-00044;-00306;-01665;-02932;-02042;-02183;-02684;-02092
0000005181;-00013;-00047;-00306;-00010;-00045;-00306;-01933;-02834;-01858;-02159;-02698;-02070
0000005184;-00015;-00044;-00297;-00011;-00044;-00305;-02651;-02578;-02041;-02206;-02686;-02067
0000005186;-00016;-00047;-00307;-00011;-00045;-00306;-02325;-02358;-01744;-02217;-02655;-02036
0000005188;-00014;-00048;-00303;-00011;-00045;-00305;-02533;-02535;-02185;-02247;-02644;-02050
0000005191;-00014;-00046;-00301;-00012;-00045;-00305;-02278;-02743;-02341;-02250;-02653;-02078
0000005193;-00017;-00044;-00304;-00012;-00045;-00305;-01950;-02788;-01893;-02222;-02666;-02060
0000005196;-00015;-00036;-00309;-00012;-00044;-00305;-01697;-02522;-02137;-02172;-02652;-02068
0000005198;-00017;-00037;-00307;-00013;-00043;-00305;-02419;-02327;-02295;-02195;-02621;-02089
0000005200;-00016;-00037;-00309;-00013;-00043;-00305;-02318;-02219;-02280;-02207;-02583;-02107
0000005203;-00017;-00040;-00307;-00013;-00042;-00306;-02689;-01792;-02137;-02253;-02508;-02110
0000005205;-00012;-00043;-00303;-00013;-00042;-00305;-02505;-02058;-02111;-02277;-02465;-02110
0000005208;-00011;-00044;-00305;-00013;-00042;-00305;-03724;-02267;-02580;-02414;-02446;-02155
0000005210;-00014;-00040;-00307;-00013;-00042;-00305;-02809;-02575;-02501;-02452;-02458;-02188
0000005213;-00009;-00042;-00304;-00013;-00042;-00305;-02125;-02492;-02371;-02421;-02461;-02205
0000005215;-00017;-00038;-00304;-00013;-00042;-00305;-02185;-02288;-02347;-02398;-02445;-02219
0000005217;-00014;-00037;-00307;-00013;-00041;-00305;-02339;-01979;-02079;-02392;-02400;-02205
0000005220;-00014;-00040;-00314;-00013;-00041;-00306;-02980;-01867;-02222;-02448;-02350;-02207
0000005222;-00017;-00042;-00302;-00013;-00041;-00306;-02963;-02111;-02274;-02497;-02327;-02213
0000005225;-00019;-00041;-00307;-00014;-00041;-00306;-02048;-02508;-02401;-02454;-02344;-02231
0000005227;-00020;-00040;-00305;-00014;-00041;-00306;-02042;-02691;-02381;-02415;-02377;-02245
0000005229;-00013;-00041;-00304;-00014;-00041;-00305;-02561;-02821;-02772;-02429;-02419;-02295
0000005232;-00012;-00038;-00305;-00014;-00041;-00305;-02730;-02135;-02380;-02458;-02392;-02303
0000005234;-00016;-00042;-00314;-00014;-00041;-00306;-02634;-01759;-02196;-02474;-02332;-02293
0000005237;-00015;-00041;-00309;-00014;-00041;-00306;-02474;-02224;-02219;-02474;-02322;-02286
0000005239;-00016;-00046;-00305;-00014;-00041;-00306;-02304;-02701;-02483;-02458;-02358;-02305
0000005242;-00017;-00039;-00306;-00014;-00041;-00306;-02341;-02550;-02307;-02447;-02376;-02305
0000005244;-00016;-00043;-00308;-00015;-00041;-00306;-02239;-02107;-02100;-02427;-02350;-02285
0000005246;-00013;-00044;-00299;-00014;-00041;-00305;-02528;-02314;-02255;-02437;-02347;-02282
0000005249;-00018;-00048;-00310;-00015;-00042;-00306;-02538;-02484;-02208;-02446;-02360;-02275
0000005251;-00021;-00044;-00306;-00015;-00042;-00306;-02164;-02623;-01988;-02419;-02385;-02248
0000005254;-00022;-00045;-00314;-00016;-00042;-00307;-01847;-03043;-02091;-02365;-02447;-02233
0000005256;-00023;-00043;-00312;-00016;-00042;-00307;-01625;-03139;-02230;-02294;-02513;-02233
0000005258;-00021;-00047;-00316;-00017;-00043;-00308;-02400;-02762;-02401;-02304;-02537;-02249
0000005261;-00018;-00046;-00312;-00017;-00043;-00308;-02730;-02377;-02671;-02345;-02521;-02289
0000005263;-00016;-00042;-00310;-00017;-00043;-00308;-02543;-02329;-02453;-02364;-02503;-02304
0000005266;-00018;-00040;-00307;-00017;-00042;-00308;-02137;-02938;-02345;-02342;-02544;-02308
0000005268;-00016;-00043;-00310;-00017;-00042;-00308;-02001;-03340;-02363;-02310;-02620;-02313
0000005271;-00014;-00037;-00308;-00016;-00042;-00308;-01810;-02724;-02615;-02262;-02630;-02342
0000005273;-00017;-00034;-00302;-00016;-00041;-00308;-01598;-01702;-02645;-02199;-02542;-02371
0000005275;-00016;-00035;-00306;-00016;-00040;-00307;-01812;-01446;-02640;-02162;-02437;-02396
0000005278;-00012;-00028;-00298;-00016;-00039;-00306;-02354;-01567;-02933;-02180;-02354;-02447
0000005280;-00006;-00022;-00301;-00015;-00038;-00306;-02777;-01310;-02314;-02237;-02255;-02435
0000005283;-00008;-00023;-00301;-00014;-00036;-00305;-03298;-01861;-02469;-02338;-02218;-02438
0000005285;-00010;-00022;-00297;-00014;-00035;-00305;-02876;-01639;-02763;-02389;-02162;-02469
0000005287;-00008;-00020;-00289;-00013;-00033;-00303;-03315;-01470;-02092;-02477;-02097;-02433
0000005290;-00011;-00023;-00291;-00013;-00032;-00302;-03002;-01216;-02055;-02527;-02013;-02397
0000005292;-00012;-00020;-00291;-00013;-00031;-00301;-03178;-01444;-02375;-02589;-01959;-02395
0000005295;-00007;-00019;-00289;-00012;-00030;-00300;-03170;-01402;-02105;-02644;-01906;-02367
0000005297;-00013;-00018;-00285;-00012;-00029;-00298;-03085;-01553;-02250;-02686;-01872;-02356
0000005300;-00017;-00019;-00290;-00013;-00028;-00297;-02845;-01348;-02384;-02701;-01822;-02359
0000005302;-00015;-00022;-00285;-00013;-00027;-00296;-02673;-01768;-02929;-02698;-01817;-02413
0000005304;-00011;-00023;-00292;-00013;-00027;-00296;-02610;-01458;-02629;-02690;-01783;-02433
0000005307;-00013;-00022;-00289;-00013;-00026;-00295;-03184;-01542;-02689;-02737;-01760;-02458
0000005309;-00016;-00027;-00289;-00013;-00026;-00294;-02832;-01535;-02529;-02746;-01738;-02464
0000005312;-00014;-00029;-00292;-00013;-00026;-00294;-02553;-02191;-03142;-02727;-01781;-02529
0000005314;-00011;-00024;-00297;-00013;-00026;-00294;-02218;-02139;-02587;-02679;-01815;-02534
0000005317;-00019;-00022;-00297;-00013;-00026;-00295;-02572;-02252;-02567;-02669;-01857;-02537
0000005319;-00013;-00025;-00296;-00013;-00026;-00295;-02800;-01741;-02356;-02681;-01846;-02520
0000005321;-00012;-00024;-00287;-00013;-00025;-00294;-02923;-01363;-02271;-02704;-01800;-02496
0000005324;-00011;-00022;-00298;-00013;-00025;-00294;-02965;-01011;-02394;-02729;-01725;-02486
0000005326;-00009;-00021;-00290;-00012;-00025;-00294;-02785;-01352;-02551;-02734;-01689;-02493
0000005329;-00013;-00025;-00293;-00012;-00025;-00294;-02797;-01951;-02511;-02740;-01714;-02494
0000005331;-00013;-00022;-00297;-00012;-00024;-00294;-02231;-02414;-02569;-02692;-01781;-02501
0000005333;-00010;-00022;-00291;-00012;-00024;-00294;-02371;-02240;-02636;-02661;-01824;-02514
0000005336;-00013;-00026;-00290;-00012;-00024;-00293;-02857;-01876;-02634;-02680;-01829;-02525
0000005338;-00013;-00022;-00291;-00012;-00024;-00293;-02566;-01073;-02225;-02669;-01757;-02497
0000005341;-00010;-00026;-00288;-00012;-00024;-00292;-02676;-01712;-02560;-02669;-01753;-02503
0000005343;-00008;-00024;-00293;-00012;-00024;-00292;-02723;-02163;-02415;-02674;-01792;-02494
0000005345;-00011;-00023;-00291;-00011;-00024;-00292;-02297;-02309;-02327;-02639;-01841;-02478
0000005348;-00013;-00022;-00292;-00012;-00024;-00292;-02407;-01826;-02373;-02616;-01839;-02468
0000005350;-00006;-00026;-00296;-00011;-00024;-00292;-02400;-01312;-02202;-02596;-01789;-02443
0000005353;-00008;-00021;-00288;-00011;-00024;-00292;-02665;-01411;-02471;-02602;-01753;-02446
0000005355;-00013;-00026;-00293;-00011;-00024;-00292;-02857;-02054;-02511;-02627;-01782;-02452
0000005358;-00009;-00027;-00295;-00011;-00024;-00292;-02534;-02093;-02485;-02618;-01811;-02455
0000005360;-00009;-00020;-00292;-00010;-00024;-00292;-02294;-01707;-02508;-02587;-01801;-02460
0000005362;-00010;-00023;-00291;-00010;-00023;-00292;-03134;-01864;-02385;-02639;-01807;-02453
0000005365;-00010;-00020;-00288;-00010;-00023;-00292;-02654;-01765;-02504;-02640;-01803;-02458
0000005367;-00009;-00024;-00296;-00010;-00023;-00292;-02883;-01853;-02483;-02663;-01808;-02460
0000005370;-00008;-00027;-00288;-00010;-00023;-00292;-02534;-01995;-02606;-02651;-01826;-02474
0000005372;-00015;-00027;-00295;-00010;-00024;-00292;-02469;-02023;-02530;-02634;-01844;-02479
0000005374;-00011;-00031;-00288;-00010;-00024;-00291;-02885;-01863;-02434;-02657;-01846;-02475
0000005377;-00010;-00026;-00286;-00010;-00024;-00291;-02878;-01898;-02466;-02678;-01851;-02474
0000005379;-00009;-00025;-00294;-00010;-00024;-00291;-02593;-01847;-02517;-02670;-01851;-02478
0000005382;-00010;-00027;-00296;-00010;-00025;-00292;-02845;-01929;-02542;-02687;-01858;-02484
0000005384;-00009;-00023;-00299;-00010;-00024;-00292;-02342;-01785;-02205;-02654;-01851;-02457
0000005387;-00007;-00024;-00295;-00010;-00024;-00292;-02740;-01370;-02162;-02662;-01805;-02429
0000005389;-00011;-00025;-00290;-00010;-00024;-00292;-02373;-02108;-02469;-02635;-01834;-02433
0000005391;-00004;-00025;-00290;-00009;-00024;-00292;-02131;-02434;-02718;-02587;-01891;-02460
0000005394;-00011;-00026;-00292;-00009;-00024;-00292;-02730;-02053;-02530;-02600;-01906;-02467
0000005396;-00007;-00024;-00297;-00009;-00024;-00292;-02470;-01458;-02446;-02588;-01864;-02465
0000005399;-00007;-00024;-00294;-00009;-00024;-00292;-02552;-01006;-02486;-02584;-01782;-02467
0000005401;-00008;-00019;-00295;-00009;-00024;-00293;-03387;-01745;-02557;-02661;-01778;-02475
0000005403;-00010;-00021;-00288;-00009;-00023;-00292;-02855;-01700;-02368;-02679;-01771;-02465
0000005406;-00012;-00022;-00292;-00009;-00023;-00292;-02407;-01965;-02481;-02653;-01789;-02466
0000005408;-00010;-00023;-00292;-00009;-00023;-00292;-02196;-02346;-02690;-02610;-01842;-02488
0000005413;-00012;-00025;-00291;-00009;-00023;-00292;-02818;-01637;-02348;-02629;-01823;-02474
0000005416;-00010;-00025;-00294;-00009;-00023;-00292;-02870;-01609;-02370;-02652;-01802;-02464
0000005418;-00004;-00028;-00293;-00009;-00024;-00292;-02691;-01932;-02372;-02656;-01815;-02455
0000005420;-00007;-00025;-00293;-00008;-00024;-00292;-02470;-02006;-02460;-02638;-01833;-02456
0000005423;-00006;-00027;-00287;-00008;-00024;-00292;-02196;-02420;-02664;-02596;-01889;-02476
0000005425;-00009;-00027;-00296;-00008;-00024;-00292;-02100;-02526;-02425;-02549;-01949;-02471
0000005428;-00006;-00025;-00298;-00008;-00024;-00292;-02690;-02354;-02187;-02562;-01988;-02444
0000005430;-00010;-00027;-00302;-00008;-00025;-00293;-03072;-01467;-02121;-02611;-01938;-02413
0000005432;-00010;-00023;-00293;-00008;-00024;-00293;-03210;-01350;-02528;-02668;-01882;-02424
0000005435;-00013;-00021;-00289;-00009;-00024;-00293;-03032;-01724;-02487;-02702;-01867;-02430
0000005437;-00013;-00028;-00293;-00009;-00024;-00293;-02321;-02400;-02448;-02666;-01918;-02432
0000005440;-00011;-00025;-00293;-00009;-00024;-00293;-02056;-02617;-02293;-02608;-01984;-02418
0000005442;-00005;-00023;-00286;-00009;-00024;-00292;-02446;-02359;-02351;-02592;-02020;-02412
0000005445;-00011;-00028;-00291;-00009;-00024;-00292;-02859;-01748;-02287;-02618;-01994;-02400
0000005447;-00010;-00028;-00293;-00009;-00025;-00292;-02945;-01562;-02332;-02649;-01953;-02393
0000005449;-00011;-00032;-00294;-00009;-00025;-00292;-02983;-01978;-02176;-02681;-01955;-02373
0000005452;-00011;-00029;-00298;-00009;-00026;-00293;-02000;-02752;-02423;-02616;-02031;-02377
0000005454;-00008;-00032;-00298;-00009;-00026;-00293;-02085;-02672;-02325;-02565;-02092;-02372
0000005457;-00007;-00032;-00296;-00009;-00027;-00293;-02841;-02249;-02293;-02591;-02107;-02365
0000005459;-00006;-00031;-00298;-00009;-00027;-00294;-02705;-01759;-02251;-02602;-02074;-02354
0000005461;-00008;-00031;-00294;-00008;-00027;-00294;-02781;-01904;-02297;-02619;-02057;-02348
0000005464;-00006;-00034;-00293;-00008;-00028;-00294;-02447;-02375;-02281;-02603;-02088;-02342
0000005466;-00008;-00035;-00293;-00008;-00029;-00293;-02152;-02559;-02398;-02560;-02132;-02347
0000005469;-00007;-00032;-00300;-00008;-00029;-00294;-02177;-02367;-02344;-02523;-02155;-02347
0000005471;-00010;-00028;-00306;-00008;-00029;-00295;-02470;-02467;-02357;-02518;-02184;-02348
0000005474;-00011;-00031;-00302;-00008;-00029;-00296;-02644;-02426;-01971;-02530;-02207;-02312
0000005476;-00005;-00028;-00298;-00008;-00029;-00296;-02567;-02183;-02035;-02534;-02205;-02286
0000005478;-00009;-00034;-00295;-00008;-00029;-00296;-02540;-01981;-02129;-02534;-02184;-02271
0000005481;-00010;-00031;-00291;-00008;-00029;-00295;-02650;-02281;-02341;-02545;-02193;-02277
0000005483;-00009;-00028;-00301;-00008;-00029;-00296;-02583;-02026;-02615;-02549;-02177;-02309
0000005486;-00008;-00027;-00303;-00008;-00029;-00296;-01861;-01774;-02801;-02483;-02138;-02356
0000005488;-00010;-00030;-00294;-00008;-00029;-00296;-02052;-02116;-02877;-02442;-02136;-02406
0000005491;-00007;-00025;-00297;-00008;-00029;-00296;-02305;-01976;-02783;-02429;-02121;-02441
0000005493;-00004;-00025;-00309;-00008;-00028;-00297;-02290;-01600;-02412;-02416;-02071;-02439
0000005495;-00009;-00029;-00300;-00008;-00028;-00298;-03229;-01605;-02529;-02493;-02027;-02447
0000005498;-00014;-00028;-00302;-00008;-00028;-00298;-02523;-01174;-02388;-02496;-01946;-02441
0000005500;-00016;-00031;-00298;-00009;-00028;-00298;-02388;-01697;-02612;-02486;-01922;-02458
0000005503;-00013;-00032;-00296;-00009;-00029;-00298;-02117;-02371;-02898;-02450;-01965;-02499
0000005505;-00012;-00028;-00300;-00010;-00029;-00298;-02085;-02395;-02759;-02416;-02006;-02524
0000005507;-00011;-00029;-00297;-00010;-00029;-00298;-02409;-02106;-02618;-02415;-02015;-02533
0000005510;-00009;-00027;-00296;-00009;-00028;-00297;-02524;-02095;-02764;-02425;-02023;-02555
0000005512;-00010;-00030;-00294;-00009;-00028;-00297;-03002;-02152;-03158;-02480;-02035;-02612
0000005515;-00011;-00032;-00292;-00010;-00029;-00297;-02229;-01317;-02352;-02456;-01967;-02587
0000005517;-00010;-00031;-00298;-00010;-00029;-00297;-02409;-01740;-02489;-02452;-01945;-02578
0000005520;-00010;-00033;-00297;-00010;-00029;-00297;-02557;-02133;-02450;-02462;-01963;-02566
0000005522;-00009;-00028;-00291;-00009;-00029;-00296;-02570;-01894;-02512;-02472;-01956;-02561
0000005524;-00014;-00035;-00294;-00010;-00030;-00296;-02718;-01835;-02596;-02495;-01945;-02564
0000005527;-00011;-00029;-00298;-00010;-00029;-00296;-02781;-01749;-02323;-02522;-01926;-02541
0000005529;-00011;-00032;-00302;-00010;-00030;-00297;-02381;-02208;-02577;-02509;-01953;-02544
0000005532;-00005;-00029;-00308;-00009;-00030;-00298;-02133;-02225;-02662;-02473;-01979;-02556
0000005534;-00009;-00032;-00308;-00009;-00030;-00298;-02326;-02265;-02660;-02459;-02006;-02565
0000005536;-00007;-00034;-00302;-00009;-00030;-00299;-02233;-02431;-02660;-02437;-02046;-02574
0000005539;-00013;-00036;-00295;-00009;-00031;-00298;-02086;-01874;-02518;-02404;-02030;-02569
0000005541;-00013;-00031;-00310;-00010;-00031;-00299;-02640;-01882;-02503;-02426;-02016;-02563
0000005544;-00011;-00035;-00301;-00010;-00031;-00300;-02703;-01725;-02656;-02453;-01988;-02571
0000005546;-00016;-00031;-00300;-00010;-00031;-00300;-02528;-01797;-02613;-02460;-01970;-02575
0000005549;-00013;-00029;-00297;-00011;-00031;-00299;-02563;-02125;-02486;-02470;-01984;-02567
0000005551;-00011;-00027;-00297;-00011;-00030;-00299;-02715;-02230;-02531;-02493;-02008;-02563
0000005553;-00007;-00029;-00300;-00010;-00030;-00299;-02658;-01981;-02438;-02509;-02005;-02551
0000005556;-00016;-00031;-00299;-00011;-00030;-00299;-02519;-01846;-02550;-02509;-01990;-02551
0000005558;-00010;-00032;-00306;-00011;-00030;-00300;-02386;-01623;-02663;-02498;-01955;-02562
0000005561;-00011;-00026;-00304;-00011;-00030;-00300;-02452;-01533;-02783;-02493;-01915;-02583
0000005563;-00011;-00028;-00302;-00011;-00030;-00300;-02299;-01583;-02809;-02475;-01883;-02604
0000005565;-00009;-00033;-00304;-00010;-00030;-00300;-02179;-01751;-02906;-02447;-01871;-02633
0000005568;-00010;-00032;-00306;-00010;-00030;-00301;-02241;-01891;-02854;-02427;-01873;-02654
0000005570;-00013;-00030;-00303;-00010;-00030;-00301;-02240;-01906;-02764;-02409;-01876;-02664
0000005573;-00008;-00027;-00299;-00010;-00030;-00301;-02214;-01911;-02807;-02391;-01879;-02678
0000005575;-00013;-00030;-00301;-00010;-00030;-00301;-02358;-01850;-02809;-02387;-01876;-02690
0000005578;-00013;-00030;-00309;-00011;-00030;-00302;-02447;-01781;-02756;-02393;-01867;-02696
0000005580;-00007;-00028;-00307;-00010;-00029;-00302;-02495;-01768;-02801;-02403;-01858;-02706
0000005582;-00012;-00028;-00304;-00010;-00029;-00302;-02544;-01632;-02738;-02416;-01836;-02709
